label,variance,skewness,curtosis,entropy
1,3.0329,2.2948,2.1135,0.35084
1,4.0296,2.6756,0.80685,0.71679
-1,-0.539,-5.167,3.4399,0.052141
1,4.8368,10.0132,-4.3239,-4.3276
1,-2.484,12.1611,2.8204,-3.7418
-1,1.0117,0.9022,-2.3506,0.42714
1,4.3435,3.3295,0.83598,0.64955
1,4.1757,10.2615,-3.8552,-4.3056
1,2.0911,0.94358,4.5512,1.234
-1,-0.21394,-0.68287,0.096532,1.1965
1,4.6054,-4.0765,2.7587,0.31981
1,0.58982,7.4266,1.2353,-2.9595
-1,0.6212,3.6771,-4.0771,-2.0711
-1,-2.9138,-9.4711,9.7668,-0.60216
1,0.86736,5.5643,1.6765,-0.16769
1,4.9249,0.68906,0.77344,1.2095
-1,-2.2501,3.3129,-0.88369,-2.8974
-1,-1.6176,1.0926,-0.35502,-0.59958
-1,-2.5701,-6.8452,8.9999,2.1353
1,3.5829,1.4423,1.0219,1.4008
1,5.7403,-0.44284,0.38015,1.3763
-1,-1.9423,0.3766,-1.2898,-0.82458
1,2.5635,6.7769,-0.61979,0.38576
-1,1.2279,4.0309,-4.6435,-3.9125
-1,0.11686,3.735,-4.4379,-4.3741
1,1.105,7.4432,0.41099,-3.0332
-1,-3.8826,4.898,-0.92311,-5.0801
1,3.0632,-3.3315,5.1305,0.8267
1,0.5195,-3.2633,3.0895,-0.9849
-1,1.5904,2.2121,-3.1183,-0.11725
1,5.4944,1.5478,0.041694,1.9284
-1,-2.9146,4.0537,-0.45699,-4.0327
-1,-1.5851,-2.1562,1.7082,0.9017
-1,-2.1652,3.0211,-2.4132,-2.4241
1,-1.8584,7.886,-1.6643,-1.8384
-1,-1.9116,-6.1603,5.606,0.48533
-1,-5.637,8.1261,0.13081,-5.0142
1,2.7213,7.05,-0.58808,0.41809
1,3.359,9.8022,-3.8209,-3.7133
-1,-0.94255,0.039307,-0.24192,0.31593
1,-1.3274,9.498,2.4408,-5.2689
1,3.3951,1.1484,2.1401,2.0862
-1,-1.7322,-9.2828,7.719,-1.7168
1,1.6472,0.48213,4.7449,1.225
-1,-2.6685,-10.4519,9.1139,-1.7323
-1,-0.21888,-2.2038,-0.0954,0.56421
-1,-4.7331,-6.1789,11.388,-1.0741
1,1.9157,6.0816,0.23705,-2.0116
-1,-2.121,-0.05588,1.949,1.353
-1,-2.4349,-9.2497,8.9922,-0.50001
1,3.931,1.8541,-0.023425,1.2314
1,5.2868,3.257,-1.3721,1.1668
1,2.4196,6.4665,-0.75688,0.228
-1,0.2346,-4.5152,2.1195,1.4448
-1,0.50813,0.47799,-1.9804,0.57714
-1,1.0194,1.1029,-2.3,0.59395
1,-0.39816,5.9781,1.3912,-1.1621
-1,-3.0986,-10.4602,8.9717,-2.3427
1,1.4276,8.3847,-2.0995,-1.9677
1,3.404,8.7261,-2.9915,-0.57242
1,3.9382,0.9291,0.78543,0.6767
-1,-0.55008,2.8659,-1.6488,-2.4319
1,0.96441,5.8395,2.3235,0.066365
1,4.5447,8.2274,-2.4166,-1.5875
-1,0.74521,3.6357,-4.4044,-4.1414
-1,-2.2083,-9.1069,8.9991,-0.28406
-1,-2.2677,3.2964,-2.2563,-2.4642
1,1.8664,7.7763,-0.23849,-2.9634
-1,-4.6338,-12.7509,16.7166,-3.2168
